Grade,Bumpiness,Fast/Slow,mod
0.933668458,0.333040705,1,0.953668458
0.425138966,0.47374415,1,0.445138966
0.544562379,0.456988559,1,0.564562379
0.647634723,0.606260522,1,0.667634723
0.908411445,0.515505732,1,0.928411445
0.82663116,0.327965848,1,0.84663116
0.071409837,0.613068121,0,0.091409837
0.165922789,0.162502046,0,0.185922789
0.307611813,0.990615738,1,0.327611813
0.748957722,0.739319361,1,0.768957722
0.569207049,0.299234343,0,0.589207049
0.288610588,0.336373452,0,0.308610588
0.124353658,0.828289386,1,0.144353658
0.688677991,0.53233983,1,0.708677991
0.699733685,0.708739806,1,0.719733685
0.942676241,0.299790565,1,0.962676241
0.500472177,0.815748833,1,0.520472177
0.493795219,0.36835781,1,0.513795219
0.080441852,0.673806392,0,0.100441852
0.039860784,0.979898031,1,0.059860784
0.432028664,0.583702142,1,0.452028664
0.322321583,0.796754814,1,0.342321583
0.250367902,0.725324213,1,0.270367902
0.091326887,0.688043651,0,0.111326887
0.961911102,0.026647155,1,0.981911102
0.835958614,0.474590214,1,0.855958614
0.575199109,0.967070696,1,0.595199109
0.950786278,0.782903991,1,0.970786278
0.999572417,0.776162025,1,0.999572417
0.672281584,0.577634396,1,0.692281584
0.269511026,0.721400112,1,0.289511026
0.040231673,0.583523277,0,0.060231673
0.75626883,0.170512062,0,0.77626883
0.470500823,0.629025241,1,0.490500823
0.651509489,0.619735806,1,0.671509489
0.916072788,0.841167125,1,0.936072788
0.181489147,0.147775708,0,0.201489147
0.585329625,0.680726895,1,0.605329625
0.634784719,0.031570513,0,0.654784719
0.491725802,0.948205171,1,0.511725802
0.091242406,0.109895521,0,0.111242406
0.347961056,0.018937368,0,0.367961056
0.333308394,0.313692483,0,0.353308394
0.67013351,0.151431258,0,0.69013351
0.857733094,0.690500261,1,0.877733094
0.329803664,0.410377409,0,0.349803664
0.693673674,0.774972302,1,0.713673674
0.288217795,0.92052095,1,0.308217795
0.94519354,0.872817709,1,0.96519354
0.813566035,0.735837271,1,0.833566035
0.550096609,0.062281286,0,0.570096609
0.454825909,0.138082486,0,0.474825909
0.314517157,0.207341705,0,0.334517157
